customerID;jobID;bookingTime;vaTime;startX;startY;endX;endY
10260;AP0260;31.07.2016 11:20;31.07.2016 11:20;476224.934;5553009.273;476198.8372;5553180.59
10261;AP0261;31.07.2016 11:21;31.07.2016 11:21;476091.3525;5552733.493;476668.0735;5552382.069
10262;AP0262;31.07.2016 11:21;31.07.2016 11:21;476220.9714;5553008.252;476163.1364;5552732.993
10263;AP0263;31.07.2016 11:22;31.07.2016 11:22;476370.3829;5552409.704;476605.8011;5552652.336
10264;AP0264;31.07.2016 11:24;31.07.2016 11:24;476158.5832;5552649.201;476102.6686;5552863.319
10265;AP0265;31.07.2016 11:24;31.07.2016 11:24;476162.839;5553111.124;476467.1621;5552784.601
10266;AP0266;31.07.2016 11:25;31.07.2016 11:25;476610.4253;5552656.812;476282.8287;5552394.837
10267;AP0267;31.07.2016 11:28;31.07.2016 11:28;476209.7779;5552919.608;476519.269;5552812.778
10268;AP0268;31.07.2016 11:29;31.07.2016 11:29;476668.5385;5552503.604;476434.7412;5552232.467
10269;AP0269;31.07.2016 11:29;31.07.2016 11:29;476077.6149;5552982.397;476292.9348;5552803.581
10270;AP0270;31.07.2016 11:30;31.07.2016 11:30;476432.0317;5552981.64;476782.3864;5552696.176
10271;AP0271;31.07.2016 11:30;31.07.2016 11:30;476042.4348;5553296.269;476014.4773;5552833.98
10272;AP0272;31.07.2016 11:33;31.07.2016 11:33;476046.5699;5553070.999;476312.6938;5552398.892
10273;AP0273;31.07.2016 11:33;31.07.2016 11:33;476876.0517;5552602.43;476335.242;5552333.12
10274;AP0274;31.07.2016 11:34;31.07.2016 11:34;476922.2595;5552528.598;476157.724;5552780.647
10275;AP0275;31.07.2016 11:37;31.07.2016 11:37;476103.8117;5552858.438;476793.7006;5552585.985
10276;AP0276;31.07.2016 11:37;31.07.2016 11:37;476673.2944;5552671.226;475904.3259;5553287.919
10277;AP0277;31.07.2016 11:38;31.07.2016 11:38;476765.0465;5552481.646;476263.6158;5552755.836
10278;AP0278;31.07.2016 11:39;31.07.2016 11:39;476531.0956;5552460.678;476898.901;5552606.994
10279;AP0279;31.07.2016 11:40;31.07.2016 11:40;476545.14;5552442.812;476139.9031;5552801.155
10280;AP0280;31.07.2016 11:41;31.07.2016 11:41;476391.5717;5552885.533;476217.5636;5552536.626
10281;AP0281;31.07.2016 11:42;31.07.2016 11:42;476020.639;5552729.577;476533.3705;5552785.751
10282;AP0282;31.07.2016 11:43;31.07.2016 11:43;476399.0148;5552483.475;476382.0263;5552231.011
10283;AP0283;31.07.2016 11:43;31.07.2016 11:43;475988.6805;5552928.214;476869.5094;5552901.975
10284;AP0284;31.07.2016 11:43;31.07.2016 11:43;476889.6576;5552837.33;476841.0886;5552993.165
10285;AP0285;31.07.2016 11:45;31.07.2016 11:45;476721.6198;5552699.098;476071.656;5552738.031
10286;AP0286;31.07.2016 11:45;31.07.2016 11:45;476452.798;5552749.47;476099.3053;5552707.728
10287;AP0287;31.07.2016 11:46;31.07.2016 11:46;475934.0457;5552835.663;476135.2945;5552889.761
10288;AP0288;31.07.2016 11:46;31.07.2016 11:46;476226.3703;5553031.401;476697.2282;5552351.973
10289;AP0289;31.07.2016 11:47;31.07.2016 11:47;476808.2553;5552795.835;476702.1682;5552774.213
10290;AP0290;31.07.2016 11:48;31.07.2016 11:48;476185.8639;5552887.718;476697.5785;5552342.714
10291;AP0291;31.07.2016 11:48;31.07.2016 11:48;476219.7168;5552515.4;476389.266;5552227.909
10292;AP0292;31.07.2016 11:48;31.07.2016 11:48;476273.2641;5553021.726;476638.9158;5552758.824
10293;AP0293;31.07.2016 11:49;31.07.2016 11:49;476235.9027;5552236.641;476398.7461;5552450.65
10294;AP0294;31.07.2016 11:49;31.07.2016 11:49;476320.9659;5552487.59;476505.0686;5552435.7
10295;AP0295;31.07.2016 11:50;31.07.2016 11:50;476837.6652;5553028.144;476377.6173;5552411.255
10296;AP0296;31.07.2016 11:51;31.07.2016 11:51;476774.9003;5553269.772;475993.6876;5552916.505
10297;AP0297;31.07.2016 11:51;31.07.2016 11:51;476669.3681;5552559.632;476241.9162;5552774.807
10298;AP0298;31.07.2016 11:51;31.07.2016 11:51;476042.261;5552735.175;475987.5766;5552930.796
10299;AP0299;31.07.2016 11:51;31.07.2016 11:51;476026.411;5552413.351;476636.3901;5552567.005
10300;AP0300;31.07.2016 11:51;31.07.2016 11:51;476315.5836;5553277.645;476315.3279;5553285.506
10301;AP0301;31.07.2016 11:51;31.07.2016 11:51;476331.9639;5552489.149;476424.8642;5552291.923
10302;AP0302;31.07.2016 11:52;31.07.2016 11:52;476212.1301;5552809.973;476224.3746;5553030.924
10303;AP0303;31.07.2016 11:52;31.07.2016 11:52;476650.3248;5552761.352;476757.1154;5552480.23
10304;AP0304;31.07.2016 11:53;31.07.2016 11:53;476288.2429;5553013.392;476177.1487;5552802.678
10305;AP0305;31.07.2016 11:54;31.07.2016 11:54;476246.8607;5552374.083;476065.0324;5552233.996
10306;AP0306;31.07.2016 11:55;31.07.2016 11:55;476439.6796;5552712.282;476102.4824;5553096.625
10307;AP0307;31.07.2016 11:55;31.07.2016 11:55;476111.5692;5552996.923;476086.9269;5553048.43
10308;AP0308;31.07.2016 11:56;31.07.2016 11:56;476265.1808;5552834.995;476123.2681;5552940.094
10309;AP0309;31.07.2016 11:56;31.07.2016 11:56;476887.6242;5552604.741;476362.9376;5553044.235
10310;AP0310;31.07.2016 11:56;31.07.2016 11:56;476309.6727;5552877.938;476770.6886;5552482.653
10311;AP0311;31.07.2016 11:57;31.07.2016 11:57;476304.3661;5552940.661;476310.3254;5552913.78
10312;AP0312;31.07.2016 11:58;31.07.2016 11:58;476255.8235;5552335.886;476233.8009;5552470.919
10313;AP0313;31.07.2016 11:59;31.07.2016 11:59;476512.7631;5552779.47;476849.0462;5552967.632
10314;AP0314;31.07.2016 12:00;31.07.2016 12:00;476342.0844;5552301.251;476436.7866;5552220.155
10315;AP0315;31.07.2016 12:00;31.07.2016 12:00;476531.2775;5552474.571;476417.5211;5552519.843
10316;AP0316;31.07.2016 12:02;31.07.2016 12:02;475940.7054;5552795.907;476165.8426;5552800.321
10317;AP0317;31.07.2016 12:03;31.07.2016 12:03;476183.2944;5552998.076;475925.2805;5553114.384
10318;AP0318;31.07.2016 12:03;31.07.2016 12:03;476405.1849;5552514.516;476570.3224;5552360.124
10319;AP0319;31.07.2016 12:04;31.07.2016 12:04;476157.5391;5552798.589;476863.1218;5552922.47
10320;AP0320;31.07.2016 12:04;31.07.2016 12:04;476159.5643;5552799.012;476116.7081;5552978.216
10321;AP0321;31.07.2016 12:05;31.07.2016 12:05;476303.2556;5552971.386;476138.4759;5552966.694
10322;AP0322;31.07.2016 12:05;31.07.2016 12:05;476020.637;5552727.023;476006.0755;5553046.784
10323;AP0323;31.07.2016 12:06;31.07.2016 12:06;476220.1847;5553029.921;476135.702;5553225.451
10324;AP0324;31.07.2016 12:06;31.07.2016 12:06;476197.1352;5553002.112;476124.7615;5553268.01
10325;AP0325;31.07.2016 12:08;31.07.2016 12:08;476493.2145;5553129.542;476915.9232;5552560.069
10326;AP0326;31.07.2016 12:09;31.07.2016 12:09;476695.7522;5552390.988;476924.2606;5552514.109
10327;AP0327;31.07.2016 12:09;31.07.2016 12:09;476249.7697;5552791.463;476026.6161;5553295.312
10328;AP0328;31.07.2016 12:10;31.07.2016 12:10;476757.7591;5552578.741;476775.5343;5553307.8
10329;AP0329;31.07.2016 12:12;31.07.2016 12:12;476342.772;5552403.786;476017.109;5552686.812
10330;AP0330;31.07.2016 12:12;31.07.2016 12:12;476107.944;5552350.375;475924.4838;5552388.541
10331;AP0331;31.07.2016 12:14;31.07.2016 12:14;476198.222;5552578.528;476435.5882;5552699.5
10332;AP0332;31.07.2016 12:14;31.07.2016 12:14;476046.9789;5552619.949;476407.7699;5552500.63
10333;AP0333;31.07.2016 12:14;31.07.2016 12:14;476697.6581;5552267.004;476288.2331;5553013.437
10334;AP0334;31.07.2016 12:15;31.07.2016 12:15;475947.3463;5553054.81;476734.8842;5552686.17
10335;AP0335;31.07.2016 12:16;31.07.2016 12:16;476339.4063;5552315.208;476057.7853;5552334.382
10336;AP0336;31.07.2016 12:16;31.07.2016 12:16;476233.3739;5552748.106;476118.415;5552822.542
10337;AP0337;31.07.2016 12:17;31.07.2016 12:17;476060.7342;5552926.559;476083.3538;5553298.744
10338;AP0338;31.07.2016 12:18;31.07.2016 12:18;476666.02;5552373.68;475926.7665;5553102.33
10339;AP0339;31.07.2016 12:18;31.07.2016 12:18;476651.0041;5552942.052;476446.043;5552953.651
10340;AP0340;31.07.2016 12:18;31.07.2016 12:18;476350.8534;5552262.375;476017.6255;5552798.62
10341;AP0341;31.07.2016 12:19;31.07.2016 12:19;476220.3216;5553029.954;476270.8264;5552302.927
10342;AP0342;31.07.2016 12:20;31.07.2016 12:20;476710.9589;5553071.811;476909.0073;5552871.996
10343;AP0343;31.07.2016 12:20;31.07.2016 12:20;476117.6416;5552822.296;476597.7001;5552259.393
10344;AP0344;31.07.2016 12:21;31.07.2016 12:21;476102.9605;5553299.93;476534.1225;5552817.287
10345;AP0345;31.07.2016 12:21;31.07.2016 12:21;476218.7982;5553007.693;476669.7659;5552765.661
10346;AP0346;31.07.2016 12:22;31.07.2016 12:22;476096.4618;5553051.145;476894.8472;5552820.679
10347;AP0347;31.07.2016 12:22;31.07.2016 12:22;476113.4947;5552809.867;476654.5181;5552828.621
10348;AP0348;31.07.2016 12:22;31.07.2016 12:22;476182.0165;5552887.81;475932.5081;5552844.842
10349;AP0349;31.07.2016 12:23;31.07.2016 12:23;476197.1959;5552283.603;476697.8388;5552335.833
10350;AP0350;31.07.2016 12:23;31.07.2016 12:23;476065.5745;5553043.995;476617.2405;5552658.374
10351;AP0351;31.07.2016 12:25;31.07.2016 12:25;476122.9237;5552211.133;476407.0737;5552220.28
10352;AP0352;31.07.2016 12:25;31.07.2016 12:25;476732.0497;5553343.871;476786.2793;5552791.356
10353;AP0353;31.07.2016 12:26;31.07.2016 12:26;476223.8293;5553008.989;476074.7234;5553298.222
10354;AP0354;31.07.2016 12:26;31.07.2016 12:26;476566.6617;5552861.694;476158.089;5552778.215
10355;AP0355;31.07.2016 12:27;31.07.2016 12:27;476863.2746;5552713.214;476676.1924;5552519.563
10356;AP0356;31.07.2016 12:27;31.07.2016 12:27;476524.547;5552439.398;476583.2014;5552884.267
10357;AP0357;31.07.2016 12:28;31.07.2016 12:28;476314.8522;5553300.132;476281.8695;5552785.28
10358;AP0358;31.07.2016 12:28;31.07.2016 12:28;476019.4014;5552778.674;476431.5227;5552561.804
10359;AP0359;31.07.2016 12:28;31.07.2016 12:28;476903.1097;5552815.102;476200.6639;5553025.246
10360;AP0360;31.07.2016 12:29;31.07.2016 12:29;476770.5298;5552542.812;476472.023;5552798.715
10361;AP0361;31.07.2016 12:29;31.07.2016 12:29;476237.3151;5552794.77;476660.0957;5552349.475
10362;AP0362;31.07.2016 12:29;31.07.2016 12:29;476788.6321;5552697.49;476672.7546;5552766.323
10363;AP0363;31.07.2016 12:29;31.07.2016 12:29;476398.8753;5552466.431;476485.0251;5552719.698
10364;AP0364;31.07.2016 12:31;31.07.2016 12:31;476661.2243;5553236.948;476711.8869;5552408.653
10365;AP0365;31.07.2016 12:31;31.07.2016 12:31;475977.0918;5552308.654;476029.4074;5552419.427
10366;AP0366;31.07.2016 12:31;31.07.2016 12:31;476257.3145;5552241.014;476483.4102;5552517.114
10367;AP0367;31.07.2016 12:31;31.07.2016 12:31;476679.0818;5552435.888;476262.6758;5552837.016
10368;AP0368;31.07.2016 12:32;31.07.2016 12:32;476208.449;5552926.333;476139.0525;5552966.84
10369;AP0369;31.07.2016 12:32;31.07.2016 12:32;476232.8483;5553011.312;476699.5182;5552471.476
10370;AP0370;31.07.2016 12:32;31.07.2016 12:32;476712.0631;5552972.279;476308.9835;5552877.427
10371;AP0371;31.07.2016 12:33;31.07.2016 12:33;476265.5599;5552843.128;476306.3024;5552954.665
10372;AP0372;31.07.2016 12:33;31.07.2016 12:33;476200.7194;5552857.171;476188.7636;5552988.15
10373;AP0373;31.07.2016 12:33;31.07.2016 12:33;476244.5485;5553035.754;476846.4811;5552498.23
10374;AP0374;31.07.2016 12:33;31.07.2016 12:33;476015.6179;5553048.727;476743.2999;5552986.256
10375;AP0375;31.07.2016 12:34;31.07.2016 12:34;476679.5479;5552438.25;476654.3799;5552829.053
10376;AP0376;31.07.2016 12:35;31.07.2016 12:35;476072.454;5552737.847;476296.5392;5552264.353
10377;AP0377;31.07.2016 12:36;31.07.2016 12:36;476069.8895;5552738.438;476544.1363;5552830.952
10378;AP0378;31.07.2016 12:38;31.07.2016 12:38;476625.0258;5552374.742;476677.866;5552391.079
10379;AP0379;31.07.2016 12:41;31.07.2016 12:41;476336.2732;5552328.087;476665.9439;5552264.625
10380;AP0380;31.07.2016 12:42;31.07.2016 12:42;476485.9346;5552822.443;476909.1337;5552593.792
10381;AP0381;31.07.2016 12:43;31.07.2016 12:43;476655.4367;5552825.753;476676.3504;5552422.051
10382;AP0382;31.07.2016 12:43;31.07.2016 12:43;476144.8027;5552989.327;476221.4048;5552862.715
10383;AP0383;31.07.2016 12:44;31.07.2016 12:44;476143.6155;5552853.469;476196.2251;5552461.246
10384;AP0384;31.07.2016 12:44;31.07.2016 12:44;475952.5119;5553055.653;476559.2841;5552445.295
10385;AP0385;31.07.2016 12:44;31.07.2016 12:44;476098.5208;5552802.459;476658.2398;5552667.774
10386;AP0386;31.07.2016 12:44;31.07.2016 12:44;476245.3834;5553014.542;475998.5411;5552905.154
10387;AP0387;31.07.2016 12:44;31.07.2016 12:44;476463.5484;5552657.783;475979.3712;5552590.496
10388;AP0388;31.07.2016 12:44;31.07.2016 12:44;476887.3355;5552811.955;476592.1155;5553073.363
10389;AP0389;31.07.2016 12:46;31.07.2016 12:46;476280.8411;5553044.446;476025.0612;5552323.948
10390;AP0390;31.07.2016 12:46;31.07.2016 12:46;476423.8922;5552538.937;476724.8237;5553075.867
10391;AP0391;31.07.2016 12:46;31.07.2016 12:46;476886.3716;5552847.873;476178.8575;5552997.068
10392;AP0392;31.07.2016 12:47;31.07.2016 12:47;476306.1375;5552775.19;476177.2497;5552735.878
10393;AP0393;31.07.2016 12:47;31.07.2016 12:47;476571.1653;5552712.558;476680.1123;5552772.434
10394;AP0394;31.07.2016 12:47;31.07.2016 12:47;476685.7438;5552762.224;476046.1511;5552743.908
10395;AP0395;31.07.2016 12:48;31.07.2016 12:48;476464.2755;5552886.977;476274.7751;5552795.437
10396;AP0396;31.07.2016 12:48;31.07.2016 12:48;476187.2722;5553023.199;476925.2279;5552820.274
10397;AP0397;31.07.2016 12:49;31.07.2016 12:49;476704.3881;5552968.845;476354.305;5552803.93
10398;AP0398;31.07.2016 12:49;31.07.2016 12:49;476143.2247;5552855.173;476057.4656;5552272.644
10399;AP0399;31.07.2016 12:50;31.07.2016 12:50;476232.8007;5552860.623;476686.9777;5552771.117
10400;AP0400;31.07.2016 12:50;31.07.2016 12:50;476292.0405;5552996.261;476432.6731;5552690.393
10401;AP0401;31.07.2016 12:52;31.07.2016 12:52;476871.4995;5552991.599;476316.7888;5552884.624
10402;AP0402;31.07.2016 12:52;31.07.2016 12:52;476875.1379;5552979.996;476288.9955;5552810.383
10403;AP0403;31.07.2016 12:53;31.07.2016 12:53;476919.7399;5552513.186;476851.9076;5553033.844
10404;AP0404;31.07.2016 12:53;31.07.2016 12:53;475865.2182;5553141.539;476123.9342;5552984.584
10405;AP0405;31.07.2016 12:54;31.07.2016 12:54;476906.0058;5552757.27;476541.6181;5552769.945
10406;AP0406;31.07.2016 12:55;31.07.2016 12:55;475865.2561;5553140.113;475868.1421;5553031.67
10407;AP0407;31.07.2016 12:55;31.07.2016 12:55;476434.7412;5552232.467;476668.5385;5552503.604
10408;AP0408;31.07.2016 12:55;31.07.2016 12:55;476341.5766;5552315.541;476183.2894;5553178.905
10409;AP0409;31.07.2016 12:56;31.07.2016 12:56;476924.1923;5552819.149;476300.0388;5553306.117
10410;AP0410;31.07.2016 12:56;31.07.2016 12:56;475865.1607;5553216.584;476712.5881;5552714.989
10411;AP0411;31.07.2016 12:56;31.07.2016 12:56;476661.6358;5552948.447;476493.0823;5552737.06
10412;AP0412;31.07.2016 12:56;31.07.2016 12:56;476065.7962;5553074.136;476798.3175;5552368.549
10413;AP0413;31.07.2016 12:57;31.07.2016 12:57;476206.0832;5552808.712;476309.8957;5552915.718
10414;AP0414;31.07.2016 12:58;31.07.2016 12:58;476302.5969;5552773.392;475868.5266;5553017.221
10415;AP0415;31.07.2016 12:59;31.07.2016 12:59;476113.7455;5552810.512;476186.6629;5553025.525
10416;AP0416;31.07.2016 12:59;31.07.2016 12:59;476506.3062;5552765.555;476245.0988;5552760.998
10417;AP0417;31.07.2016 12:59;31.07.2016 12:59;476165.811;5552914.486;476437.1412;5552578.642
10418;AP0418;31.07.2016 13:00;31.07.2016 13:00;476762.2479;5552382.276;476136.9752;5552882.431
10419;AP0419;31.07.2016 13:00;31.07.2016 13:00;476241.08;5552857.244;476633.2087;5552551.814
10420;AP0420;31.07.2016 13:01;31.07.2016 13:01;476856.8679;5552942.535;476503.6683;5552759.871
10421;AP0421;31.07.2016 13:01;31.07.2016 13:01;476177.6608;5552576.688;476264.7672;5552793.847
10422;AP0422;31.07.2016 13:02;31.07.2016 13:02;476723.1371;5553255.471;476593.2221;5553318.112
10423;AP0423;31.07.2016 13:02;31.07.2016 13:02;476082.2478;5552948.969;476153.8203;5552905.335
10424;AP0424;31.07.2016 13:06;31.07.2016 13:06;476319.4214;5552758.023;476855.3775;5552947.318
10425;AP0425;31.07.2016 13:06;31.07.2016 13:06;476297.0879;5553005.234;476208.4983;5552926.078
10426;AP0426;31.07.2016 13:06;31.07.2016 13:06;476551.2913;5552751.406;476127.8733;5553255.905
10427;AP0427;31.07.2016 13:06;31.07.2016 13:06;476567.616;5553283.375;476617.3325;5553044.425
10428;AP0428;31.07.2016 13:06;31.07.2016 13:06;476261.4038;5552848.947;476659.4192;5552264.135
10429;AP0429;31.07.2016 13:07;31.07.2016 13:07;476679.8808;5552392.05;476191.9901;5552460.19
10430;AP0430;31.07.2016 13:07;31.07.2016 13:07;476017.843;5553049.179;475971.7386;5552676.52
10431;AP0431;31.07.2016 13:08;31.07.2016 13:08;476098.6188;5552731.818;476152.4457;5552912.438
10432;AP0432;31.07.2016 13:08;31.07.2016 13:08;475988.645;5552928.297;476674.3158;5552411.743
10433;AP0433;31.07.2016 13:08;31.07.2016 13:08;476075.5523;5552789.027;476409.0274;5553027.593
10434;AP0434;31.07.2016 13:09;31.07.2016 13:09;476909.7251;5552735.957;476630.9929;5552934.649
10435;AP0435;31.07.2016 13:10;31.07.2016 13:10;476783.8133;5552372.929;476116.781;5552806.646
10436;AP0436;31.07.2016 13:12;31.07.2016 13:12;476157.2374;5552783.888;476243.9123;5552766.146
10437;AP0437;31.07.2016 13:13;31.07.2016 13:13;476783.2508;5552499.2;476190.0357;5553012.655
10438;AP0438;31.07.2016 13:13;31.07.2016 13:13;476769.3519;5552546.851;476196.1608;5552313.194
10439;AP0439;31.07.2016 13:13;31.07.2016 13:13;475959.2969;5552224.432;476183.6117;5552372.253
10440;AP0440;31.07.2016 13:13;31.07.2016 13:13;476798.6922;5552446.261;476145.5107;5552968.458
10441;AP0441;31.07.2016 13:14;31.07.2016 13:14;476111.865;5552729.989;476292.4315;5552865.159
10442;AP0442;31.07.2016 13:14;31.07.2016 13:14;476653.481;5552533.299;476204.9113;5553026.263
10443;AP0443;31.07.2016 13:14;31.07.2016 13:14;476130.0857;5552728.451;476335.0037;5552314.447
10444;AP0444;31.07.2016 13:15;31.07.2016 13:15;476434.191;5552764.083;476142.7288;5552800.483
10445;AP0445;31.07.2016 13:15;31.07.2016 13:15;475945.8981;5553019.373;476189.2536;5552805.202
10446;AP0446;31.07.2016 13:17;31.07.2016 13:17;475942.4325;5552307.607;476155.8051;5552336.61
10447;AP0447;31.07.2016 13:17;31.07.2016 13:17;475921.8181;5553036.952;476648.2998;5552301.286
10448;AP0448;31.07.2016 13:18;31.07.2016 13:18;476792.2633;5552698.255;476058.719;5552769.741
10449;AP0449;31.07.2016 13:19;31.07.2016 13:19;476155.9497;5552364.451;476222.4465;5552488.49
10450;AP0450;31.07.2016 13:20;31.07.2016 13:20;476578.6082;5553298.777;476801.6615;5552587.575
10451;AP0451;31.07.2016 13:21;31.07.2016 13:21;475910.8243;5553159.952;476657.0211;5552336.914
10452;AP0452;31.07.2016 13:21;31.07.2016 13:21;475867.8256;5553043.56;476349.7069;5553210.582
10453;AP0453;31.07.2016 13:22;31.07.2016 13:22;476758.8764;5552584.107;476739.3822;5553168.416
10454;AP0454;31.07.2016 13:23;31.07.2016 13:23;476198.1068;5552875.146;476603.8578;5552631.165
10455;AP0455;31.07.2016 13:24;31.07.2016 13:24;476901.6708;5552782.113;476255.416;5552792.361
10456;AP0456;31.07.2016 13:24;31.07.2016 13:24;476662.5328;5552805.749;476671.2681;5553328.015
10457;AP0457;31.07.2016 13:24;31.07.2016 13:24;476419.3727;5552559.063;476528.6459;5552342.819
10458;AP0458;31.07.2016 13:24;31.07.2016 13:24;476540.8143;5552530.348;476243.269;5553013.997
10459;AP0459;31.07.2016 13:24;31.07.2016 13:24;476435.3174;5552698.655;476244.4715;5552763.72
10460;AP0460;31.07.2016 13:25;31.07.2016 13:25;475932.089;5553037.599;476570.7678;5552743.723
10461;AP0461;31.07.2016 13:27;31.07.2016 13:27;476283.4672;5552780.069;475963.1219;5552992.171
10462;AP0462;31.07.2016 13:28;31.07.2016 13:28;476791.1572;5553156.745;476381.5222;5552868.383
10463;AP0463;31.07.2016 13:29;31.07.2016 13:29;476126.2086;5552804.407;476706.2357;5552405.582
10464;AP0464;31.07.2016 13:29;31.07.2016 13:29;476246.8504;5552753.399;475918.2689;5553288.762
10465;AP0465;31.07.2016 13:29;31.07.2016 13:29;476876.4587;5552879.678;476637.3933;5552565.026
10466;AP0466;31.07.2016 13:30;31.07.2016 13:30;476405.8252;5552500.207;475865.7116;5553267.382
10467;AP0467;31.07.2016 13:30;31.07.2016 13:30;476143.0531;5552984.695;476825.708;5552799.393
10468;AP0468;31.07.2016 13:30;31.07.2016 13:30;476584.6695;5552258.391;476298.1388;5552968.752
10469;AP0469;31.07.2016 13:31;31.07.2016 13:31;476776.5952;5552582.569;476158.2507;5553110.022
10470;AP0470;31.07.2016 13:31;31.07.2016 13:31;476398.7913;5552456.174;476828.073;5552494.472
10471;AP0471;31.07.2016 13:32;31.07.2016 13:32;476106.2843;5553015.891;475876.1623;5553017.761
10472;AP0472;31.07.2016 13:33;31.07.2016 13:33;476557.9811;5552849.847;476316.1168;5552486.904
10473;AP0473;31.07.2016 13:33;31.07.2016 13:33;476284.3409;5552777.22;476288.7277;5552593.805
10474;AP0474;31.07.2016 13:35;31.07.2016 13:35;476277.8985;5553043.74;476067.8293;5552781.999
10475;AP0475;31.07.2016 13:38;31.07.2016 13:38;476724.59;5552415.556;475984.8913;5552937.076
10476;AP0476;31.07.2016 13:39;31.07.2016 13:39;476195.2876;5552994.362;476568.3072;5552446.879
10477;AP0477;31.07.2016 13:39;31.07.2016 13:39;476904.7628;5552815.419;476221.7993;5553030.307
10478;AP0478;31.07.2016 13:39;31.07.2016 13:39;476094.1745;5552900.137;476154.8296;5553151.047
10479;AP0479;31.07.2016 13:40;31.07.2016 13:40;476148.995;5553107.798;476769.5082;5552693.463
10480;AP0480;31.07.2016 13:40;31.07.2016 13:40;476658.5831;5552815.928;476453.0439;5552939.667
10481;AP0481;31.07.2016 13:41;31.07.2016 13:41;476180.0072;5552992.379;476794.2556;5552461.472
10482;AP0482;31.07.2016 13:41;31.07.2016 13:41;476322.1696;5552396.934;476482.2624;5552339.797
10483;AP0483;31.07.2016 13:42;31.07.2016 13:42;475955.2687;5552708.972;476312.3278;5552698.711
10484;AP0484;31.07.2016 13:42;31.07.2016 13:42;476064.5533;5552664.417;476289.3633;5552809.869
10485;AP0485;31.07.2016 13:42;31.07.2016 13:42;476414.8997;5552875.882;476679.783;5552672.713
10486;AP0486;31.07.2016 13:42;31.07.2016 13:42;476897.9002;5552907.412;475869.5556;5553164.336
10487;AP0487;31.07.2016 13:44;31.07.2016 13:44;476187.7017;5552992.854;476106.354;5552847.582
10488;AP0488;31.07.2016 13:44;31.07.2016 13:44;475890.1613;5553287.062;476679.3095;5552437.041
10489;AP0489;31.07.2016 13:46;31.07.2016 13:46;476889.2381;5552718.683;476237.5673;5552858.678
10490;AP0490;31.07.2016 13:46;31.07.2016 13:46;476475.1939;5552692.684;476061.309;5552943.93
10491;AP0491;31.07.2016 13:46;31.07.2016 13:46;476706.3222;5552775.06;475899.0049;5553287.597
10492;AP0492;31.07.2016 13:47;31.07.2016 13:47;476301.9371;5552978.621;476482.0884;5552713.347
10493;AP0493;31.07.2016 13:47;31.07.2016 13:47;476908.2123;5552816.082;476653.21;5552832.574
10494;AP0494;31.07.2016 13:48;31.07.2016 13:48;476795.5169;5553096.547;476833.143;5553107.555
10495;AP0495;31.07.2016 13:48;31.07.2016 13:48;476084.4428;5553073.844;476193.6982;5552806.13
10496;AP0496;31.07.2016 13:48;31.07.2016 13:48;476525.7936;5552828.841;475865.3073;5553230.103
10497;AP0497;31.07.2016 13:48;31.07.2016 13:48;476820.1596;5552591.269;476751.6606;5553264.006
10498;AP0498;31.07.2016 13:49;31.07.2016 13:49;476244.58;5552790.639;476278.6145;5552854.917
10499;AP0499;31.07.2016 13:50;31.07.2016 13:50;476631.2983;5552661.597;476246.3492;5552790.92
10500;AP0500;31.07.2016 13:50;31.07.2016 13:50;476320.5413;5552867.698;475981.686;5552678.777
10501;AP0501;31.07.2016 13:50;31.07.2016 13:50;476413.1432;5552358.503;476579.5902;5552257.999
10502;AP0502;31.07.2016 13:50;31.07.2016 13:50;476698.6484;5552296.339;476470.2924;5552677.994
10503;AP0503;31.07.2016 13:50;31.07.2016 13:50;476466.862;5552689.207;476667.3114;5552765.118
10504;AP0504;31.07.2016 13:51;31.07.2016 13:51;475865.7401;5553121.926;476301.3579;5552981.801
10505;AP0505;31.07.2016 13:51;31.07.2016 13:51;476265.7365;5553019.785;476582.1689;5552691.052
10506;AP0506;31.07.2016 13:51;31.07.2016 13:51;476134.4515;5552965.686;476098.1499;5553045.085
10507;AP0507;31.07.2016 13:52;31.07.2016 13:52;476897.6661;5552908.159;476677.7653;5552429.219
10508;AP0508;31.07.2016 13:53;31.07.2016 13:53;476609.5938;5553042.16;476066.2622;5553032.341
10509;AP0509;31.07.2016 13:54;31.07.2016 13:54;476657.5728;5553056.195;476141.2566;5552834.877
10510;AP0510;31.07.2016 13:54;31.07.2016 13:54;476471.4941;5552514.517;476304.9973;5552309.061
10511;AP0511;31.07.2016 13:54;31.07.2016 13:54;476129.1593;5552356.895;476273.0388;5552477.871
10512;AP0512;31.07.2016 13:54;31.07.2016 13:54;476839.3408;5552998.773;476850.6187;5552962.587
10513;AP0513;31.07.2016 13:54;31.07.2016 13:54;476239.501;5553013.026;476911.2694;5552511.457
10514;AP0514;31.07.2016 13:55;31.07.2016 13:55;476185.3158;5552993.484;476718.107;5552681.5
10515;AP0515;31.07.2016 13:55;31.07.2016 13:55;476444.5503;5552798.209;476500.6366;5553095.165
10516;AP0516;31.07.2016 13:56;31.07.2016 13:56;476698.6257;5552297.98;476169.2094;5552328.378
10517;AP0517;31.07.2016 13:56;31.07.2016 13:56;476092.6116;5552800.048;476629.4253;5552457.608
10518;AP0518;31.07.2016 13:57;31.07.2016 13:57;476343.4425;5553208.326;476319.2651;5552873.454
